iter	Passed	Remaining
580	302	217
581	302	217
582	303	216
583	303	216
584	304	216
585	305	216
586	306	215
587	307	215
588	307	214
589	308	214
590	309	214
591	309	213
592	310	212
593	310	212
594	311	211
595	312	211
596	312	211
597	313	210
598	314	210
599	314	209
600	315	209
601	315	208
602	316	208
603	316	207
604	316	206
605	317	206
606	318	205
607	318	205
608	319	204
609	319	204
610	319	203
611	320	203
612	320	202
613	321	202
614	322	201
615	322	201
616	322	200
617	323	199
618	323	199
619	324	198
620	324	198
621	325	197
622	325	197
623	326	196
624	326	196
625	327	195
626	327	194
627	328	194
628	328	193
629	329	193
630	329	192
631	330	192
632	330	191
633	330	191
634	331	190
635	331	189
636	332	189
637	332	188
638	333	188
639	333	187
640	333	186
641	334	186
642	334	185
643	335	185
644	335	184
645	336	184
646	336	183
647	337	183
648	337	182
649	337	181
650	338	181
651	338	180
652	339	180
653	339	179
654	339	179
655	340	178
656	340	177
657	341	177
658	341	176
659	342	176
660	342	175
661	343	175
662	343	174
663	344	174
664	344	173
665	344	172
666	345	172
667	345	171
668	346	171
669	346	170
670	347	170
671	347	169
672	347	169
673	348	168
674	348	167
675	349	167
676	349	166
677	350	166
678	350	165
679	351	165
680	351	164
681	351	164
682	352	163
683	352	163
684	353	162
685	353	161
686	354	161
687	354	160
688	355	160
689	355	159
690	355	159
691	356	158
692	356	158
693	357	157
694	358	157
695	358	156
696	358	156
697	359	155
698	359	154
699	360	154
700	360	153
701	361	153
702	361	152
703	362	152
704	362	151
705	362	151
706	363	150
707	363	150
708	364	149
709	364	148
710	365	148
711	365	147
712	366	147
713	366	146
714	366	146
715	367	145
716	367	145
717	368	144
718	368	144
719	369	143
720	369	143
721	370	142
722	370	142
723	371	141
724	371	140
725	372	140
726	372	139
727	373	139
728	373	138
729	373	138
730	374	137
731	374	137
732	375	136
733	375	136
734	376	135
735	376	135
736	377	134
737	377	134
738	378	133
739	378	133
740	379	132
741	379	131
742	380	131
743	380	130
744	380	130
745	381	129
746	381	129
747	382	128
748	382	128
749	382	127
750	383	127
751	383	126
752	384	126
753	384	125
754	385	124
755	385	124
756	386	124
757	386	123
758	387	123
759	388	122
760	388	122
761	389	121
762	389	121
763	390	120
764	390	120
765	391	119
766	391	119
767	392	118
768	392	118
769	393	117
770	393	117
771	394	116
772	394	115
773	395	115
774	395	114
775	396	114
776	396	113
777	397	113
778	397	112
779	397	112
780	398	111
781	398	111
782	399	110
783	399	110
784	400	109
785	400	109
786	401	108
787	402	108
788	402	107
789	403	107
790	403	106
791	403	106
792	404	105
793	404	105
794	405	104
795	406	104
796	406	103
797	406	103
798	407	102
799	407	101
800	408	101
801	408	100
802	409	100
803	409	99
804	410	99
805	410	98
806	411	98
807	411	97
808	412	97
809	413	96
810	413	96
811	414	95
812	414	95
813	415	94
814	415	94
815	416	93
816	416	93
817	416	92
818	418	92
819	419	92
820	420	91
821	421	91
822	422	90
823	422	90
824	423	89
825	423	89
826	424	88
827	425	88
828	425	87
829	426	87
830	427	86
831	427	86
832	428	85
833	428	85
834	429	84
835	429	84
836	430	83
837	430	83
838	431	82
839	432	82
840	432	81
841	432	81
842	433	80
843	433	80
844	434	79
845	435	79
846	436	78
847	436	78
848	437	77
849	437	77
850	438	76
851	438	76
852	439	75
853	439	75
854	440	74
855	440	74
856	440	73
857	441	73
858	441	72
859	442	72
860	442	71
861	443	70
862	443	70
863	444	69
864	444	69
865	445	68
866	445	68
867	445	67
868	446	67
869	446	66
870	447	66
871	447	65
872	448	65
873	449	64
874	449	64
875	449	63
876	450	63
877	450	62
878	451	62
879	451	61
880	452	61
881	452	60
882	453	60
883	453	59
884	454	59
885	454	58
886	455	57
887	455	57
888	456	56
889	456	56
890	457	55
891	457	55
892	457	54
893	458	54
894	459	53
895	459	53
896	459	52
897	460	52
898	460	51
899	461	51
900	461	50
901	462	50
902	462	49
903	463	49
904	463	48
905	464	48
906	464	47
907	465	47
908	465	46
909	466	46
910	466	45
911	466	45
912	467	44
913	468	44
914	468	43
915	469	43
916	469	42
917	469	41
918	470	41
919	470	40
920	471	40
921	471	39
922	472	39
923	472	38
924	473	38
925	473	37
926	474	37
927	474	36
928	475	36
929	475	35
930	476	35
931	476	34
932	476	34
933	477	33
934	477	33
935	478	32
936	479	32
937	479	31
938	480	31
939	480	30
940	481	30
941	482	29
942	483	29
943	483	28
944	484	28
945	484	27
946	484	27
947	485	26
948	486	26
949	486	25
950	487	25
951	487	24
952	488	24
953	488	23
954	489	23
955	489	22
956	490	22
957	490	21
958	490	20
959	491	20
960	492	19
961	492	19
962	493	18
963	493	18
964	494	17
965	495	17
966	495	16
967	496	16
968	496	15
969	497	15
970	497	14
971	498	14
972	498	13
973	499	13
974	499	12
975	500	12
976	501	11
977	501	11
978	502	10
979	502	10
980	503	9
981	503	9
982	504	8
983	504	8
984	505	7
985	505	7
986	506	6
987	506	6
988	507	5
989	507	5
990	508	4
991	509	4
992	509	3
993	510	3
994	510	2
995	511	2
996	511	1
997	512	1
998	512	0
999	513	0
